33,3,0,10,2,15,8,2,15,15,1,52,13,0,9,7,1,7,42,7,494,24,2,10,0,3,4,27,5,0,3
33,2,44,31,8,0,1,0,0,8,18,11,0,0,3,0,4,0,2,0,0,0,0,2,0,0,0,0,40,0,274
29,2,40,30,8,0,1,0,0,8,8,9,0,0,3,0,2,0,0,0,0,0,0,2,0,0,0,0,40,0,178
29,2,33,29,8,0,1,0,0,6,5,5,0,0,3,0,2,0,0,0,0,0,0,2,0,0,0,0,41,0,173
27,2,29,27,8,0,1,0,0,6,4,6,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,39,0,138
27,1,28,24,8,0,2,0,0,5,3,6,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,37,0,116
24,1,25,21,7,0,2,0,0,5,2,5,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,13,0,96
25,0,16,19,18,0,2,0,0,5,1,5,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,12,0,40
25,0,20,16,21,0,2,0,0,4,1,4,0,0,0,0,1,0,0,0,6,0,0,1,0,0,1,0,11,0,28
21,0,20,13,21,0,2,0,0,4,1,3,0,0,0,0,1,0,0,0,6,0,0,1,0,0,1,0,9,0,8
20,0,18,11,24,0,2,0,0,4,0,3,0,0,0,0,1,0,0,0,6,0,0,1,0,0,1,0,8,0,3
15,0,18,10,25,0,1,0,0,4,0,2,0,0,0,0,1,0,0,0,6,0,0,1,0,0,3,0,8,0,2
13,0,14,10,29,0,1,0,0,3,0,2,0,0,0,0,1,0,0,1,6,0,0,0,0,0,3,0,5,0,2
17,0,12,8,31,0,1,0,0,1,0,2,0,0,0,0,1,0,0,1,6,0,0,0,0,0,3,0,4,0,1
17,0,12,7,29,0,2,0,0,1,0,3,0,0,0,0,1,0,0,1,6,0,0,0,0,0,3,0,4,0,0
18,0,16,6,22,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,6,0,0,0,0,0,3,0,4,0,0
18,0,19,6,26,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,7,0,0,0,0,0,3,0,2,0,0
15,0,20,6,25,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,7,0,0,0,0,0,3,0,2,0,0
14,0,17,5,25,2,2,0,0,1,0,3,0,0,0,0,0,0,0,1,7,0,0,0,0,0,3,0,2,0,0
13,0,17,5,24,2,2,0,0,1,0,3,0,0,0,0,0,0,0,1,7,0,0,0,0,0,3,0,1,0,0
13,0,17,3,25,2,2,0,0,1,0,4,0,0,0,0,0,0,0,1,7,0,0,0,0,0,2,0,0,0,0
9,0,25,3,25,3,1,0,0,1,0,3,0,0,0,0,0,0,0,1,6,0,0,0,0,0,2,0,0,0,0
9,0,27,3,25,3,1,0,0,1,0,3,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0
10,0,26,3,25,3,1,0,0,1,0,3,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0
9,0,26,3,17,3,1,0,0,1,0,2,0,0,0,0,0,0,0,1,5,0,0,2,0,0,0,0,0,0,0
7,0,26,3,11,3,1,0,0,1,0,2,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0
8,0,25,3,11,3,1,0,0,3,0,2,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0
8,0,25,3,9,3,1,0,0,5,0,2,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0
5,0,27,3,6,14,1,0,0,5,0,4,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0
6,0,25,3,6,16,1,0,0,5,0,5,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0
5,0,25,3,5,16,1,0,0,5,0,6,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0
4,0,22,2,4,16,1,0,0,5,0,7,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0
7,0,21,2,3,17,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
7,0,21,2,3,17,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
6,0,21,2,0,17,1,0,0,5,0,10,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0
7,0,16,2,0,20,1,0,0,4,0,9,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0
6,0,8,1,0,21,1,0,0,4,0,10,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0
6,0,6,1,0,21,3,0,0,4,0,9,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0
11,0,6,2,0,19,3,0,0,4,0,11,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0
16,0,5,4,0,18,4,0,0,4,0,10,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,2,0,0
17,0,4,8,0,18,4,0,0,4,0,10,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,2,0,0
17,0,4,52,0,17,4,0,0,3,0,27,0,0,0,0,0,0,0,3,0,0,0,4,0,0,2,1,4,0,0
18,0,4,80,0,22,4,0,0,3,0,27,0,0,0,0,3,0,0,2,0,0,0,5,0,0,2,3,4,0,0
21,0,3,107,0,21,4,0,0,2,0,28,0,0,0,0,7,0,0,2,0,0,0,5,0,0,3,3,4,0,0
20,0,3,138,0,21,5,0,0,2,0,27,0,0,0,0,8,0,1,2,0,0,11,5,0,0,3,3,5,0,0
22,0,3,159,0,19,3,0,0,2,0,17,0,0,0,0,10,0,1,2,0,0,11,5,0,0,3,3,5,0,0
22,0,3,184,0,17,3,0,0,2,0,19,0,0,0,0,12,0,1,2,0,0,12,4,0,0,4,3,5,0,0
23,0,3,206,0,16,3,0,0,0,0,13,0,0,0,0,13,0,1,2,0,0,12,4,0,0,4,3,5,0,0
23,0,2,228,0,16,3,0,0,0,0,12,0,0,0,0,16,0,1,2,0,0,12,5,0,0,4,3,7,0,0
25,0,2,237,0,16,4,0,0,0,0,12,0,0,0,0,18,0,1,2,0,0,19,5,0,0,5,3,8,0,0
25,0,1,250,0,14,3,0,0,0,0,7,0,0,1,0,17,0,1,2,0,0,19,5,0,0,5,3,7,0,0
26,0,1,257,0,13,3,0,0,0,0,6,0,0,1,0,19,0,1,2,0,0,21,5,0,0,5,3,9,0,0
24,0,1,270,0,11,3,0,0,0,0,6,0,0,1,0,20,0,1,2,0,0,21,5,0,0,5,3,9,0,0
24,0,1,280,0,11,2,0,0,0,0,6,0,0,1,0,19,0,1,0,0,0,20,5,0,0,5,3,9,0,0
25,0,1,297,0,11,2,0,0,0,0,7,0,0,1,0,17,0,1,0,0,0,21,5,0,0,5,3,9,0,0
25,0,0,311,0,11,2,0,0,0,0,7,0,0,1,0,12,0,1,0,0,0,21,5,0,0,5,3,10,0,0
26,0,0,317,0,12,1,0,0,0,0,4,0,0,1,0,10,0,1,0,0,0,21,5,0,0,6,3,10,0,0
30,0,0,324,0,14,1,0,0,0,0,6,0,0,0,0,9,0,1,0,0,0,19,5,0,0,6,3,9,0,0
30,0,0,326,0,12,1,0,0,0,0,6,0,0,0,0,9,0,1,0,0,0,16,3,0,0,5,3,9,0,0
29,0,0,325,0,12,1,0,0,0,0,7,0,0,0,0,9,0,1,0,0,0,13,3,0,0,5,3,7,0,0
29,1,0,324,0,11,1,0,0,0,0,5,0,0,0,0,9,0,1,0,0,0,9,3,0,0,6,2,7,0,0
27,1,0,323,0,11,2,0,0,0,0,6,0,0,0,0,7,0,1,0,0,0,8,2,0,0,5,2,7,0,0
28,1,1,324,0,12,2,0,0,0,0,4,0,0,0,0,6,0,1,0,0,0,11,2,0,0,4,2,6,0,0
24,1,1,324,0,12,2,0,0,0,0,4,0,0,0,0,6,0,1,0,0,0,11,2,0,0,5,2,5,0,0
23,1,2,320,0,14,2,0,0,0,0,5,0,0,0,0,6,0,1,0,0,0,9,2,0,0,7,2,5,0,0
23,2,6,307,0,14,1,0,0,0,1,6,0,0,0,0,6,0,1,0,0,0,6,2,0,0,7,2,5,0,0
25,2,6,275,0,14,1,0,0,0,1,8,0,0,0,0,4,0,1,0,0,0,3,2,0,0,10,1,4,0,0
25,2,6,275,0,14,1,0,0,0,1,8,0,0,0,0,4,0,1,0,0,0,3,2,0,0,10,1,4,0,0
26,2,7,251,0,9,4,0,0,0,2,6,0,0,0,0,4,0,1,0,0,0,3,1,0,0,12,1,4,0,0
28,2,7,240,0,9,5,0,0,0,2,6,0,0,0,0,4,0,2,0,0,0,3,1,0,0,12,1,4,0,0
29,2,11,226,0,9,5,0,0,1,2,8,0,0,0,0,4,0,2,0,0,0,3,1,0,0,12,1,4,0,0
34,3,11,191,0,7,5,0,0,1,3,6,0,0,0,0,3,0,2,0,0,0,1,1,0,0,12,1,3,0,0
34,3,11,168,0,6,5,0,0,1,3,6,0,1,0,0,3,0,2,0,0,0,0,1,0,0,12,1,3,0,0
34,3,11,168,0,6,5,0,0,1,3,6,0,1,0,0,3,0,2,0,0,0,0,1,0,0,12,1,3,0,0
20,2,11,132,0,4,5,0,0,5,1,15,1,30,1,0,2,0,2,0,0,0,0,2,0,0,9,1,4,0,0
18,2,12,116,0,7,5,0,0,6,1,14,1,47,1,0,2,0,2,0,0,0,0,2,0,0,8,1,3,0,0
19,1,12,104,0,7,5,0,0,6,1,14,1,55,1,0,2,0,2,0,0,0,0,2,0,0,6,1,3,0,0
21,2,9,87,0,7,5,0,0,6,1,16,1,64,1,0,1,0,2,0,0,0,0,2,0,0,5,1,3,0,0
20,2,8,79,0,6,5,0,0,6,1,17,0,82,1,0,1,0,2,0,0,0,0,2,0,0,5,1,3,0,0
18,1,11,42,0,6,6,0,0,7,0,22,0,137,1,0,1,0,1,0,0,0,0,3,0,0,28,1,3,0,0
16,1,13,39,2,7,6,0,0,7,0,19,0,178,1,0,0,0,1,0,0,0,0,4,0,0,41,1,2,0,0
16,1,13,39,2,7,6,0,0,7,0,19,0,178,1,0,0,0,1,0,0,0,0,4,0,0,41,1,2,0,0
17,2,13,27,2,5,6,0,0,7,0,18,0,318,1,0,0,0,1,0,0,0,0,4,0,0,55,0,2,0,0
17,3,13,23,2,5,7,0,0,7,0,16,0,414,1,0,0,0,1,0,0,0,0,3,0,0,60,0,3,0,0
15,3,13,13,2,4,7,0,0,7,0,17,0,523,1,0,0,0,1,0,0,0,0,2,0,0,71,0,3,0,0
17,2,13,9,2,4,7,0,0,7,0,19,0,547,1,0,0,0,1,0,0,0,0,2,0,0,79,0,3,0,0
17,2,13,7,2,8,6,0,0,9,0,20,0,569,1,0,0,0,1,0,3,0,0,3,0,0,82,0,5,0,0
17,2,13,7,2,8,6,0,0,11,0,18,0,590,4,0,0,0,1,0,3,0,0,3,0,0,91,0,5,0,0
16,2,13,6,2,9,6,0,0,11,0,20,0,606,4,0,0,0,1,0,3,0,0,3,0,0,93,0,5,0,0
18,2,10,6,2,9,6,0,0,11,0,18,0,618,4,0,0,0,1,0,3,0,0,3,0,0,93,0,6,0,0
18,2,10,6,2,9,6,0,0,11,0,18,0,618,4,0,0,0,1,0,3,0,0,3,0,0,93,0,6,0,0
29,2,10,6,1,9,5,0,0,11,0,16,0,643,5,0,0,0,1,0,3,0,0,3,0,0,92,0,7,0,0
29,2,10,6,1,9,3,0,0,11,0,16,0,640,5,0,0,0,2,0,4,0,0,3,0,0,89,0,7,0,0
31,1,10,6,1,9,3,0,0,11,0,16,0,625,5,0,0,0,3,0,4,0,0,3,0,0,83,0,6,0,0
48,1,4,6,1,13,2,0,0,15,0,17,0,592,5,0,0,0,4,0,4,0,0,3,0,0,78,0,9,0,0
53,1,4,6,1,13,0,0,0,21,0,19,0,548,4,0,1,0,5,0,4,0,2,3,0,0,73,0,15,0,1
54,1,4,6,1,13,0,0,0,22,0,15,0,535,3,0,1,0,6,0,4,0,2,4,0,0,68,0,15,0,1
54,1,4,6,1,13,0,0,0,25,0,21,0,505,3,0,2,0,6,0,4,0,2,3,0,0,57,0,14,0,1
70,1,3,4,1,11,0,0,0,25,0,19,0,464,3,0,2,0,6,0,4,0,2,2,0,0,52,0,19,0,1
73,1,3,3,1,14,1,0,0,24,0,18,0,438,6,0,2,0,6,0,2,0,2,2,0,0,39,0,21,0,1
73,1,3,3,0,15,2,0,0,24,0,20,0,401,6,0,2,0,6,0,2,0,0,3,0,0,33,0,24,0,1
69,5,3,3,0,17,4,0,0,25,0,28,0,378,6,0,2,0,6,0,2,0,0,4,0,0,32,0,27,0,1
81,5,3,2,0,15,4,0,0,22,0,26,0,330,9,0,2,0,6,0,2,0,0,4,0,0,29,0,29,0,1
89,4,3,2,0,14,4,0,0,23,0,28,0,330,9,3,2,0,8,0,1,0,0,4,0,0,27,0,20,0,1
75,4,3,2,0,15,9,0,0,24,0,26,0,302,8,3,2,0,8,0,1,0,0,4,0,0,17,0,17,0,1
78,4,3,2,0,15,11,0,0,26,0,22,0,274,9,3,2,0,8,0,1,0,0,4,0,0,14,0,16,0,1
85,4,2,2,0,14,11,0,0,28,0,21,0,227,9,3,5,0,8,0,1,0,0,5,0,0,14,0,16,0,1
72,4,2,2,0,14,12,0,0,26,0,18,0,198,9,3,10,0,8,0,1,0,0,6,0,0,11,0,16,0,1
77,7,2,2,0,17,12,0,0,26,1,18,0,183,9,3,10,0,8,0,1,0,0,9,0,0,9,0,14,0,1
76,7,2,2,0,17,14,0,0,26,1,20,0,160,9,3,11,0,8,0,1,0,0,9,0,0,7,0,14,0,1
74,8,2,0,0,20,14,0,0,23,1,22,0,124,9,3,11,0,8,0,1,0,0,9,0,0,6,0,12,0,1
62,8,2,0,0,22,12,0,0,23,1,20,0,107,8,3,13,0,8,0,1,0,0,8,0,0,6,0,8,0,1
58,6,2,0,0,25,12,0,0,22,1,12,0,93,8,3,13,0,8,0,1,0,0,9,0,0,4,0,8,0,1
61,6,2,0,0,25,13,0,0,18,1,13,0,74,8,3,13,0,8,0,1,0,0,11,0,0,2,0,8,0,1
55,6,2,0,0,27,5,0,0,17,1,12,0,62,8,3,13,0,8,0,1,0,0,13,0,0,1,0,8,0,1
55,6,2,0,0,27,13,0,0,17,2,11,0,49,8,3,13,0,9,0,0,0,0,15,0,0,1,0,7,0,0
57,6,3,0,0,25,13,0,0,16,2,11,0,34,7,3,13,0,9,0,0,0,0,14,0,0,1,0,7,0,0
59,6,2,0,0,24,13,0,0,15,2,13,0,22,6,3,13,0,9,0,0,0,0,13,0,0,2,0,2,0,0
52,6,1,0,0,22,12,0,0,15,2,15,0,20,6,3,12,0,9,0,0,0,0,13,0,0,2,0,8,0,0
52,6,1,0,0,21,14,0,0,15,2,28,2,16,6,3,12,0,9,0,0,0,0,13,0,0,2,0,10,0,0
43,8,1,0,0,19,14,0,0,15,2,29,2,14,4,3,5,0,9,0,0,0,1,14,0,0,2,0,11,0,0
45,7,1,0,0,19,14,0,0,14,2,28,2,10,4,3,5,0,9,0,0,0,2,13,0,0,2,0,14,0,0
43,7,1,0,0,21,15,0,0,13,2,26,2,0,4,3,5,0,9,0,0,0,2,13,0,0,2,1,14,0,0
40,6,1,0,0,23,15,0,0,13,2,26,2,0,4,3,4,0,9,0,0,0,2,14,0,0,1,1,14,0,0
41,6,1,0,0,19,14,0,0,13,2,24,2,0,4,3,4,0,9,0,0,0,2,14,0,0,1,1,13,0,0
45,6,1,0,0,19,14,0,0,13,2,24,2,0,4,3,4,0,9,0,0,0,2,14,0,0,1,1,13,0,0
43,6,1,0,0,18,10,0,0,12,2,21,2,0,2,3,4,0,9,0,0,0,0,12,0,0,2,1,12,0,0
45,6,1,0,0,17,11,0,0,11,1,23,2,0,2,3,4,0,9,0,0,0,0,12,0,0,2,1,12,0,0
38,6,1,0,0,17,6,0,0,11,1,20,3,0,2,3,4,1,11,0,0,0,0,11,0,0,1,1,10,0,0
43,7,1,0,0,17,6,0,0,11,1,19,3,0,2,3,3,1,11,0,0,0,0,13,0,0,1,1,9,0,0
41,7,1,0,0,18,6,0,0,11,1,19,3,0,2,3,3,1,12,0,0,0,0,12,0,0,1,1,8,0,0
39,8,1,0,0,17,6,0,0,11,1,18,3,0,2,3,3,1,9,0,0,0,0,14,0,0,0,1,9,0,0
38,9,1,0,0,17,6,0,0,11,1,16,3,0,2,3,3,2,9,0,0,0,0,14,0,0,0,1,9,0,0
