0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,1
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
7,2,1,9,2,3,3,0,6,7,0,8,2,3,0,1,6,22,1,6,4512,4,2,1,0,2,2,6,3,0,13
